"","Country (or dependent territory)","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009"
122,"Nepal","1339","1422","1424","1488","1578","1663","1750","1837","1965","2051"
123,"Netherlands","33528","34811","35170","35727","37263","39104","41633","44307","46004","44383"
124,"New Zealand","22209","23134","24202","25237","26745","28132","29492","31034","31306","30816"
125,"Nicaragua","2853","2943","2951","3023","3204","3378","3589","3823","3978","3804"
126,"Niger","775","819","841","845","839","895","941","960","1016","1003"
127,"Nigeria","2140","2277","2584","2813","3109","3344","3584","3848","4094","4347"
128,"North Macedonia","6938","6854","7046","7327","7852","8463","9149","9989","10720","10728"
129,"Norway","45989","47804","48949","50087","53167","55878","58479","61206","61820","60439"
130,"Oman","37467","39404","39053","38307","39429","41031","43407","45835","49815","51337"
131,"Pakistan","2855","2917","2995","3120","3377","3723","3987","4245","4363","4314"
132,"Palau","8121","9031","9469","9330","9870","10383","10791","11442","11221","10763"
133,"Panama","8329","8394","8546","8907","9647","10466","11497","13000","14299","14318"
134,"Papua New Guinea","2068","2061","2040","2215","2234","2346","2423","2622","2604","2736"
135,"Paraguay","6695","6662","6642","6940","7288","7546","8018","8540","9120","9011"
136,"Peru","5105","5176","5466","5728","6093","6595","7222","7956","8748","8802"
137,"Philippines","3482","3592","3705","3891","4174","4432","4722","5072","5298","5316"
138,"Poland","11814","12229","12603","13310","14358","15335","16784","18470","19620","20295"
139,"Portugal","20651","21376","21757","21897","22832","23689","24772","26028","26573","25884"
140,"Puerto Rico","22935","25617","26547","27687","28990","29347","29953","30583","30775","30533"
141,"Qatar","96567","100130","105585","106791","119823","116862","130946","133453","118534","127889"
142,"Romania","8287","8927","9853","10362","11808","12830","14372","15923","18164","17437"
143,"Russia","10512","11346","12127","13333","14728","16222","18133","20229","21700","20118"
144,"Rwanda","650","702","787","801","853","940","1035","1119","1228","1286"
145,"Samoa","2884","3150","3360","3583","3769","4120","4310","4419","4633","4605"
146,"San Marino","—","—","—","—","62451","65216","68919","74852","75030","67001"
147,"São Tomé and Príncipe","1825","1879","1918","2042","2128","2293","2512","2589","2793","2811"
148,"Saudi Arabia","40207","39642","38188","42279","45739","48168","49363","49937","52302","49863"
149,"Senegal","1997","2080","2063","2167","2270","2381","2447","2517","2590","2606"
150,"Serbia","6309","6785","7384","7883","8847","10082","10967","12037","13017","12794"
151,"Seychelles","13849","13827","13952","13380","13397","14993","16560","18684","18231","18076"
152,"Sierra Leone","549","639","786","836","876","909","946","1021","1072","1088"
153,"Singapore","43776","43104","45080","48775","54377","58815","64054","68794","67718","66212"
154,"Slovakia","12419","13160","13968","15038","16266","17884","20001","22766","24483","23268"
155,"Slovenia","18012","18988","19920","20904","22385","23950","26033","28503","30070","27675"
156,"Solomon Islands","1459","1336","1284","1359","1451","1541","1627","1706","1799","1814"
157,"Somalia","—","—","—","—","—","—","—","—","—","—"
158,"South Africa","8502","8767","9107","9469","10058","10795","11610","12398","12854","12548"
159,"South Sudan","—","—","—","—","—","—","—","—","—","—"
160,"Spain","23877","25245","25919","26721","27856","29232","30877","32218","32590","31301"
161,"Sri Lanka","4516","4496","4698","5033","5404","5873","6469","7043","7551","7814"
162,"Saint Kitts and Nevis","15204","16153","16397","15837","16677","18626","19565","19981","22394","21539"
163,"Saint Lucia","9294","9069","9177","9667","10529","10690","11562","11965","12640","12910"
164,"Saint Vincent and the Grenadines","6991","7254","7717","8342","8877","9353","10260","10850","11093","11015"
165,"Sudan","2737","3025","3175","3349","3524","3750","4014","4248","4382","4180"
166,"Suriname","8180","8647","9002","9651","10444","11172","12043","12853","13456","13762"
167,"Sweden","29393","30401","31441","32675","34868","36841","39463","41605","41877","39953"
168,"Switzerland","41280","42699","42990","43454","45449","47869","51093","54172","56069","54346"
169,"Syria","4318","4457","4662","4524","4816","5107","5396","5715","5938","6176"
170,"Taiwan","21461","21512","22927","24277","26562","28767","31221","34139","34952","34485"
171,"Tajikistan","1062","1176","1279","1409","1568","1690","1825","1977","2128","2176"
172,"Tanzania","1175","1241","1314","1393","1499","1614","1693","1833","1918","1977"
173,"Thailand","7295","7645","8173","8867","9611","10261","11037","11884","12256","12188"
174,"Timor-Leste","1249","1459","1350","1312","1318","1367","1323","1469","1638","1784"
175,"Togo","1311","1314","1350","1432","1420","1360","1402","1385","1429","1477"
176,"Tonga","3516","3633","3840","3901","3914","4004","4020","4009","4270","4064"
177,"Trinidad and Tobago","15106","15961","17293","19982","21910","23812","27897","29736","31159","29700"
178,"Tunisia","6288","6615","6752","7155","7744","8196","8810","9560","10049","10308"
179,"Turkey","10819","10288","10988","11713","13045","14483","15768","16805","17042","16089"
180,"Turkmenistan","3714","4522","5260","6217","7245","8356","9452","10655","12310","12987"
181,"Tuvalu","—","—","2742","2698","2683","2630","2711","2939","3151","2955"
182,"Uganda","1284","1383","1456","1521","1597","1753","1870","2006","2181","2294"
183,"Ukraine","4148","4655","5021","5652","6536","7002","7814","8734","9143","7843"
184,"United Arab Emirates","102783","100667","99076","103682","110147","109109","101206","86481","70075","65807"
185,"United Kingdom","27253","28335","29263","30605","31999","33598","35288","36767","37077","35479"
186,"United States","36313","37101","37946","39405","41642","44034","46217","47943","48471","47102"
187,"Uruguay","11030","10837","10170","10480","11290","12472","13361","14616","15945","16654"
188,"Uzbekistan","2686","2824","2947","3093","3374","3678","4031","4473","4894","5236"
189,"Vanuatu","1867","1803","1697","1764","1841","1955","2136","2206","2321","2356"
190,"Venezuela","11639","12102","11020","10200","12194","13658","15231","16754","17706","16993"
191,"Vietnam","2489","2685","2881","3124","3427","3766","4114","4484","4783","5024"
192,"Palestine","2539","2291","1981","2242","2730","3043","3017","3123","3328","3544"
193,"Yemen","2880","2971","3049","3135","3255","3447","3566","3682","3784","3849"
194,"Zambia","1617","1697","1756","1867","1999","2153","2329","2520","2688","2869"
195,"Zimbabwe","2410","2459","2311","1973","1885","1784","1747","1729","1465","1569"
